cell_id	const	n_genes
1772071015_C02	1	4848
1772071017_G12	1	4685
1772071017_A05	1	6028
1772071014_B06	1	5824
1772067065_H06	1	4701
1772071017_E02	1	5408
1772067065_B07	1	6244
1772067060_B09	1	5734
1772071014_E04	1	5259
1772071015_D04	1	5503
1772071015_C11	1	5125
1772071017_D04	1	6106
1772071017_D06	1	6617
1772067082_D07	1	5647
1772071017_F09	1	6356
1772071017_A09	1	6883
1772067094_C05	1	4801
1772067059_B06	1	6990
1772067096_E05	1	6470
1772066089_C05	1	5296
1772067094_F04	1	4359
1772071045_A01	1	4550
1772071015_C08	1	5229
1772071045_D06	1	4938
1772071017_A03	1	7645
1772071017_F07	1	7000
1772071017_E06	1	6457
1772067066_C10	1	4189
1772071017_B05	1	5984
1772071014_E06	1	6550
1772067058_D11	1	7404
1772071014_B04	1	5369
1772067066_B09	1	5820
1772071017_E10	1	4173
1772071015_B08	1	5840
1772071014_C11	1	5624
1772067066_E10	1	4287
1772067065_F11	1	5218
1772071014_H11	1	6594
1772071017_B11	1	5595
1772071014_A07	1	6467
1772071017_B03	1	5003
1772071015_B04	1	5597
1772071014_D03	1	4562
1772067065_D06	1	5037
1772067066_H08	1	3824
1772067096_G11	1	4224
1772071017_G11	1	5652
1772067054_E12	1	4382
1772067083_B12	1	5168
1772067054_G01	1	4009
1772067096_A02	1	4018
1772067093_H05	1	2424
1772067083_B09	1	4103
1772071014_H12	1	5848
1772067082_H11	1	4887
1772067094_D06	1	5079
1772071015_F03	1	5790
1772071015_B11	1	5883
1772071014_G10	1	5336
1772067066_B07	1	4101
1772067065_G01	1	4345
1772071015_F07	1	7213
1772067065_E07	1	5493
1772071015_C10	1	4250
1772067063_E06	1	5196
1772067065_A11	1	7152
1772071015_G12	1	6473
1772067058_D07	1	4367
1772067065_D01	1	4919
1772071015_A02	1	6014
1772071014_F01	1	4421
1772071015_D06	1	5872
1772071017_B02	1	7835
1772071017_D07	1	7104
1772071017_A11	1	5493
1772071017_B01	1	5406
1772071017_C07	1	6963
1772071015_H11	1	5671
1772071014_A05	1	4527
1772071017_A10	1	5924
1772071017_C08	1	5398
1772071017_B09	1	4508
1772067066_A09	1	3180
1772067065_A12	1	4269
1772071015_G04	1	4896
1772067066_B02	1	4295
1772071015_E06	1	5537
1772067064_E04	1	6160
1772071015_C01	1	5351
1772071014_F06	1	4977
1772071017_D10	1	6300
1772071017_C05	1	5170
1772071014_E05	1	5314
1772071017_E04	1	6353
1772058148_D08	1	4228
1772067065_F07	1	4621
1772062128_G08	1	2966
1772066102_B02	1	5969
1772063077_B03	1	4082
1772062114_H03	1	5457
1772066074_A03	1	4901
1772066102_C09	1	6256
1772062114_E02	1	5797
1772063068_G07	1	3357
1772062115_A12	1	4498
1772062113_F08	1	3584
1772066108_B02	1	5462
1772066102_G06	1	5264
1772067059_E03	1	7103
1772071035_G04	1	4859
1772066102_C06	1	6081
1772067057_H02	1	6805
1772062115_G05	1	5611
1772066097_G03	1	4210
1772063064_G08	1	4979
1772067082_B01	1	4507
1772066099_C04	1	5410
1772071040_A12	1	5795
1772063078_F01	1	5352
1772067082_F03	1	4615
1772071044_A03	1	4574
1772067060_B04	1	6903
1772071045_C11	1	6045
1772067083_B10	1	5317
1772066077_E08	1	6133
1772063078_F12	1	4018
1772062115_C05	1	3260
1772066099_C11	1	5917
1772063064_G03	1	4347
1772071036_E09	1	4930
1772062128_D11	1	3541
1772067058_A12	1	6435
1772063078_B02	1	5524
1772066108_E06	1	6029
1772066100_A12	1	4202
1772066073_B03	1	4687
1772067076_A06	1	7064
1772062111_G03	1	3035
1772063061_H03	1	3148
1772066097_H05	1	4922
1772067065_A02	1	4607
1772066077_H12	1	4254
1772062128_G04	1	3607
1772062109_H03	1	4401
1772063063_F01	1	5297
1772062128_B10	1	4225
1772063061_B03	1	4146
1772063061_B05	1	4916
1772058177_G09	1	4235
1772066095_D02	1	5323
1772066097_G12	1	5856
1772066097_G02	1	5625
1772066100_G07	1	4239
1772066097_H01	1	3948
1772071045_H03	1	3792
1772067083_F08	1	4195
1772067083_H01	1	3330
1772066101_F04	1	5958
1772067058_H12	1	4795
1772067082_F02	1	6241
1772067058_H05	1	6782
1772071035_B09	1	6784
1772071015_H07	1	7327
1772071036_C02	1	7479
1772066108_F04	1	6432
1772071035_H02	1	5537
1772062109_H07	1	6354
1772067076_E03	1	6705
1772067059_G10	1	7775
1772067076_D04	1	6688
1772066099_H06	1	6198
1772066102_G12	1	6561
1772071035_E07	1	7922
1772066073_B02	1	6912
1772067076_A03	1	5118
1772066102_B11	1	6578
1772066089_A01	1	5797
1772066099_A01	1	6389
1772067057_H04	1	6743
1772066102_C11	1	6861
1772071045_A10	1	4965
1772066096_G01	1	5487
1772066102_H10	1	5039
1772066099_C12	1	5054
1772071044_H10	1	6227
1772067083_D10	1	3861
1772066099_E04	1	5373
1772066100_D08	1	4095
1772066099_H02	1	3445
1772066089_H04	1	4280
1772066089_B06	1	4877
1772066102_G08	1	4909
1772066102_A04	1	4875
1772066097_B06	1	5041
1772067076_E04	1	6281
1772066097_C06	1	4698
1772067057_D12	1	5667
1772066100_A05	1	4123
1772066101_F03	1	3043
1772071014_A06	1	2681
1772071015_A11	1	4387
1772071015_C09	1	3422
1772063071_A06	1	2300
1772058148_F09	1	2995
1772067066_H09	1	3179
1772067065_G10	1	3133
1772071015_A05	1	3076
1772067065_B10	1	3336
1772067065_A01	1	2864
1772062128_F10	1	3457
1772071017_H06	1	4185
1772071014_A12	1	3951
1772067065_F08	1	3167
1772058148_H04	1	3386
1772066102_B06	1	3586
1772063077_H05	1	3804
1772067076_A12	1	5740
1772067065_B12	1	2162
1772067065_G11	1	3986
1772067066_A10	1	3050
1772067066_E02	1	3173
1772067066_A11	1	3693
1772067065_B09	1	3582
1772067065_F10	1	3653
1772063063_H03	1	3712
1772071017_A01	1	5188
1772067066_D04	1	3468
1772067065_G12	1	2648
1772071017_G05	1	3828
1772071017_D12	1	4315
1772071015_A01	1	4369
1772071017_H10	1	4444
1772063070_B10	1	4191
1772063065_C02	1	2694
1772071015_E10	1	3623
1772067082_B09	1	3221
1772062115_H01	1	3888
1772071041_B06	1	2968
1772066090_C05	1	5800
1772067096_F07	1	3532
